prclient,prid,prid_filtered,prname,prurl,prshortdescription,prdescription,prdisplayprice,prprice,primageurl,prcategory,prsubcategory,prcreatedon,pralternativeurl,prbestseller,prsku,pravailablequantity,pravailability,prquantitysold,prsize,prcolor,prcountry,prfromprice,prposition,isactive,isdefault
55049653,55049653,55049653,High Rise Column Leg Jeans Boden,https://us.boden.com/products/women-high-rise-column-leg-jeans-dark-vintage-r0713ind?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,149.00,149.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26waut_r0713_ind_m01.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-high-rise-column-leg-jeans-dark-vintage-r0713ind?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,65,IN STOCK,,,Dark Vintage,,,,TRUE,TRUE
55066826,55066826,55066826,High Rise Column Leg Jeans Boden,https://us.boden.com/products/women-high-rise-column-leg-jeans-mid-vintage-r0713den?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,149.00,149.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wspr_r0713_den_m01.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-high-rise-column-leg-jeans-mid-vintage-r0713den?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,34,IN STOCK,,,Mid Vintage,,,,TRUE,TRUE
55067788,55067788,55067788,Rosaline Jersey Skirt Boden,https://us.boden.com/products/women-rosaline-jersey-skirt-navy-r0742nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,130.00,130.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25wspr_r0742_nav_m01_4cc8a872-5643-40bd-9e8f-8b235f0e8ba5.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-rosaline-jersey-skirt-navy-r0742nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,93,IN STOCK,,,Navy,,,,TRUE,TRUE
55067063,55067063,55067063,Mid Rise Relaxed Jeans Boden,https://us.boden.com/products/women-mid-rise-relaxed-jeans-mid-vintage-r0729den?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,79.99,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wspr_r0729_den_m01_7facb678-2732-486c-a968-2e9d5401feb5.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-mid-rise-relaxed-jeans-mid-vintage-r0729den?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,79,IN STOCK,,,Mid Vintage,,,,TRUE,TRUE
55114442,55114442,55114442,High Rise Jersey Leggings Boden,https://us.boden.com/products/women-high-rise-jersey-leggings-black-r0819blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,45.00,45.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25waut_r0819_blk_m01_ca7b6e8b-3d47-44fb-80bb-89bd22c54f15.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-high-rise-jersey-leggings-black-r0819blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,123,IN STOCK,,,Black,,,,TRUE,TRUE
55114485,55114485,55114485,High Rise Jersey Leggings Boden,https://us.boden.com/products/women-high-rise-jersey-leggings-navy-r0819nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,45.00,45.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25waut_r0819_nav_m01_78354091-1100-40f1-88b6-a6ee7461046c.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-high-rise-jersey-leggings-navy-r0819nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,107,IN STOCK,,,Navy,,,,TRUE,TRUE
55094611,55094611,55094611,Belgravia Ponte Pants Boden,https://us.boden.com/products/women-belgravia-ponte-pants-black-r0814blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,140.00,140.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26waut_r0814_blk_m01_v1.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-belgravia-ponte-pants-black-r0814blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,345,IN STOCK,,,Black,,,,TRUE,TRUE
55094554,55094554,55094554,Belgravia Ponte Pants Boden,https://us.boden.com/products/women-belgravia-ponte-pants-navy-r0814nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,140.00,140.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wspr_r0814_nav_m01_v1.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-belgravia-ponte-pants-navy-r0814nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,205,IN STOCK,,,Navy,,,,TRUE,TRUE
55115493,55115493,55115493,Hareem Jersey Sweatpants Boden,https://us.boden.com/products/women-hareem-jersey-sweatpants-deep-wisteria-j0927prp?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,89.00,89.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25waut_j0927_prp_m01_355b380e-fac7-472b-b23f-93f642ae1864.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-hareem-jersey-sweatpants-deep-wisteria-j0927prp?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,314,IN STOCK,,,Deep Wisteria,,,,TRUE,TRUE
55130135,55130135,55130135,Canonbury Cotton Pants Boden,https://us.boden.com/products/women-canonbury-cotton-pants-navy-r0837nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,130.00,130.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25waut_r0837_nav_m01_18f19ec9-b02e-4f6a-b745-87cd7f943da7.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-canonbury-cotton-pants-navy-r0837nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,113,IN STOCK,,,Navy,,,,TRUE,TRUE
55130233,55130233,55130233,Canonbury Cotton Pants Boden,https://us.boden.com/products/women-canonbury-cotton-pants-black-r0837blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,130.00,130.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wspr_r0837_blk_m01_c3ebd5dd-c715-45c9-abc0-f3327faf98d9.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-canonbury-cotton-pants-black-r0837blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,149,IN STOCK,,,Black,,,,TRUE,TRUE
55130175,55130175,55130175,Canonbury Cotton 7/8 Pants Boden,https://us.boden.com/products/women-canonbury-cotton-7-8-pants-black-r0836blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,110.00,110.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wspr_r0836_blk_m01_3af08f27-c457-461a-b8c9-4d6f3d1df6b7.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-canonbury-cotton-7-8-pants-black-r0836blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,78,IN STOCK,,,Black,,,,TRUE,TRUE
55130267,55130267,55130267,Canonbury Cotton 7/8 Pants Boden,https://us.boden.com/products/women-canonbury-cotton-7-8-pants-navy-r0836nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,110.00,110.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wspr_r0836_nav_m01.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-canonbury-cotton-7-8-pants-navy-r0836nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,80,IN STOCK,,,Navy,,,,TRUE,TRUE
55130971,55130971,55130971,Mid Rise Straight Leg Jeans Boden,https://us.boden.com/products/women-mid-rise-straight-leg-jeans-light-vintage-r0844ldn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,149.00,149.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25waut_r0844_ldn_m04_b5ec469e-e2ea-4101-806a-73921b18f922.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-mid-rise-straight-leg-jeans-light-vintage-r0844ldn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,113,IN STOCK,,,Light Vintage,,,,TRUE,TRUE
55130892,55130892,55130892,Mid Rise Straight Leg Jeans Boden,https://us.boden.com/products/women-mid-rise-straight-leg-jeans-mid-vintage-r0844den?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,149.00,149.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wspr_r0844_den_m01.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-mid-rise-straight-leg-jeans-mid-vintage-r0844den?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,141,IN STOCK,,,Mid Vintage,,,,TRUE,TRUE
55126795,55126795,55126795,Barrel Jeans Boden,https://us.boden.com/products/women-barrel-jeans-dark-vintage-r0833ddn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,63.99,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25wwin_r0833_ddn_m01_v1_897a0afc-0d4a-4199-b8fb-b2654d09fa0c.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-barrel-jeans-dark-vintage-r0833ddn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,25,IN STOCK,,,Dark Vintage,,,,TRUE,TRUE
55126786,55126786,55126786,Barrel Jeans Boden,https://us.boden.com/products/women-barrel-jeans-mid-vintage-r0833mdn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,160.00,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wspr_r0833_mdn_m01.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-barrel-jeans-mid-vintage-r0833mdn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,97,IN STOCK,,,Mid Vintage,,,,TRUE,TRUE
55127744,55127744,55127744,Mid Rise Relaxed Jeans Boden,https://us.boden.com/products/women-mid-rise-relaxed-jeans-indigo-r0729ind?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,63.99,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25wwin_r0729_ind_m01_cebb4fc6-94b9-458d-bfb2-32288036970a.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-mid-rise-relaxed-jeans-indigo-r0729ind?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,55,IN STOCK,,,Indigo,,,,TRUE,TRUE
55136117,55136117,55136117,Mid Rise Relaxed Leg Jeans Boden,https://us.boden.com/products/women-mid-rise-relaxed-leg-jeans-dark-vintage-r0847ind?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,125.30,179.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25wxms_r0847_ind_m01_a3f5d931-4d71-4168-8412-30c5a69e29d5.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-mid-rise-relaxed-leg-jeans-dark-vintage-r0847ind?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,52,IN STOCK,,,Dark Vintage,,,,TRUE,TRUE
55138562,55138562,55138562,Relaxed Wide Leg  Jeans Boden,https://us.boden.com/products/women-relaxed-wide-leg-jeans-mid-vintage-r0839mdn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,104.30,149.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/25wwin_r0839_mdn_m01_v2_e71b4ec5-62e6-4a45-82af-7a8be1f85537.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-relaxed-wide-leg-jeans-mid-vintage-r0839mdn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,27,IN STOCK,,,Mid Vintage,,,,TRUE,TRUE
55150617,55150617,55150617,Kensington Wide Leg Pants Boden,https://us.boden.com/products/women-kensington-wide-leg-pants-poppy-red-r0857brd?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,114.00,190.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wspr_r0857_brd_m01_v1_7a89ab4f-bfb3-40c5-a177-a34c7e0a5744.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-kensington-wide-leg-pants-poppy-red-r0857brd?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,9,IN STOCK,,,Poppy Red,,,,TRUE,TRUE
55151396,55151396,55151396,Emma Linen Maxi Skirt Boden,https://us.boden.com/products/women-emma-linen-maxi-skirt-navy-r0868nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,94.99,190.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0868_nav_m01_v1_318b30ba-ee8f-4ac0-bc1e-121b87dfe7ff.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-emma-linen-maxi-skirt-navy-r0868nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,44,IN STOCK,,,Navy,,,,TRUE,TRUE
55150948,55150948,55150948,Layla Linen Skirt Boden,https://us.boden.com/products/women-layla-linen-skirt-navy-r0880nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,79.99,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0880_nav_m01_v3_7d69b7e1-6fbe-48d1-9d2f-5c99c5ba8605.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-layla-linen-skirt-navy-r0880nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,8,IN STOCK,,,Navy,,,,TRUE,TRUE
55151107,55151107,55151107,Tiered Linen Skirt Boden,https://us.boden.com/products/women-tiered-linen-skirt-highland-green-r0878grn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,112.00,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0878_grn_m01_fb10414d-1069-4e27-9f7e-c9e50e65358b.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-tiered-linen-skirt-highland-green-r0878grn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,40,IN STOCK,,,Highland Green,,,,TRUE,TRUE
55150499,55150499,55150499,Islington Linen Pants Boden,https://us.boden.com/products/women-islington-linen-pants-burnt-orange-r0755brn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,112.00,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0755_brn_m01_v3.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-islington-linen-pants-burnt-orange-r0755brn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,16,IN STOCK,,,Burnt Orange,,,,TRUE,TRUE
55150386,55150386,55150386,Islington Linen Pants Boden,https://us.boden.com/products/women-islington-linen-pants-blue-chambray-r0755ble?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,96.00,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0755_ble_m01_ee6e86e7-89df-4c8c-885f-17aefc53bfd0.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-islington-linen-pants-blue-chambray-r0755ble?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,13,IN STOCK,,,Blue Chambray,,,,TRUE,TRUE
55163118,55163118,55163118,Abigail Linen Maxi Skirt Boden,https://us.boden.com/products/women-abigail-linen-maxi-skirt-multi-stripe-r0905mlt?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,176.00,220.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0905_mlt_m01_b6c9eaae-c8b3-4699-b0cc-2941fd04b1b0.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-abigail-linen-maxi-skirt-multi-stripe-r0905mlt?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,33,IN STOCK,,,Multi Stripe,,,,TRUE,TRUE
55151239,55151239,55151239,Tiered Linen Skirt Boden,https://us.boden.com/products/women-tiered-linen-skirt-blue-chambray-r0878blu?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,96.00,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0878_blu_m01_f4dd3933-6aa6-459c-a057-ba22e08d8184.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-tiered-linen-skirt-blue-chambray-r0878blu?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,62,IN STOCK,,,Blue Chambray,,,,TRUE,TRUE
55150696,55150696,55150696,Bloomsbury Linen Pants Boden,https://us.boden.com/products/women-bloomsbury-linen-pants-navy-r0862nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,126.00,180.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0862_nav_m01_v1.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-bloomsbury-linen-pants-navy-r0862nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,15,IN STOCK,,,Navy,,,,TRUE,TRUE
55168621,55168621,55168621,Verity Lace Skirt Boden,https://us.boden.com/products/women-verity-lace-skirt-cornflower-blue-r0865sbl?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,154.00,220.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0865_sbl_m01_0006c0ac-eec9-4006-a327-f788138e0f32.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-verity-lace-skirt-cornflower-blue-r0865sbl?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,8,IN STOCK,,,Cornflower Blue,,,,TRUE,TRUE
55158395,55158395,55158395,Bloomsbury Linen Pants Boden,https://us.boden.com/products/women-bloomsbury-linen-pants-meadowsweet-pink-chambray-r0862pnk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,71.99,180.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0862_pnk_m01.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-bloomsbury-linen-pants-meadowsweet-pink-chambray-r0862pnk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,11,IN STOCK,,,Meadowsweet Pink Chambray,,,,TRUE,TRUE
55150373,55150373,55150373,Regent Wide Leg Pants Boden,https://us.boden.com/products/women-regent-wide-leg-pants-rich-emerald-r0697grn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,154.00,220.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0697_grn_m01_v1.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-regent-wide-leg-pants-rich-emerald-r0697grn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,14,IN STOCK,,,Rich Emerald,,,,TRUE,TRUE
55142070,55142070,55142070,Belgravia Linen Pants Boden,https://us.boden.com/products/women-belgravia-linen-pants-passion-flower-r0853prp?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,128.00,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0853_prp_m01_9a0f21d1-5683-491a-8caa-c8ea2a64eaca.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-belgravia-linen-pants-passion-flower-r0853prp?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,8,IN STOCK,,,Passion Flower,,,,TRUE,TRUE
55151506,55151506,55151506,Pull On Double Cloth Shorts Boden,https://us.boden.com/products/women-pull-on-double-cloth-shorts-pomegranate-r0885dpk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,62.30,89.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0885_dpk_m01_a916d60f-ca80-42ea-a7f1-ba2fe461a97c.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-pull-on-double-cloth-shorts-pomegranate-r0885dpk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,16,IN STOCK,,,Pomegranate,,,,TRUE,TRUE
55150838,55150838,55150838,Kensington Linen Shorts Boden,https://us.boden.com/products/women-kensington-linen-shorts-aloe-green-chambray-r0902grn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,88.00,110.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0902_grn_m01_48559014-5e88-4bbe-9e3a-e58e4bd4036c.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-kensington-linen-shorts-aloe-green-chambray-r0902grn?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,35,IN STOCK,,,Aloe Green Chambray,,,,TRUE,TRUE
55150575,55150575,55150575,Belgravia Linen Pants Boden,https://us.boden.com/products/women-belgravia-linen-pants-bright-cherry-r0853red?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,128.00,160.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0853_red_m01_6eccc780-3230-448d-a38b-80691a505d1d.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-belgravia-linen-pants-bright-cherry-r0853red?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,13,IN STOCK,,,Bright Cherry,,,,TRUE,TRUE
55151491,55151491,55151491,Kensington Linen Shorts Boden,https://us.boden.com/products/women-kensington-linen-shorts-poppy-red-ornamental-garden-r0902red?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,84.00,140.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0902_red_m01.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-kensington-linen-shorts-poppy-red-ornamental-garden-r0902red?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,44,IN STOCK,,,"Poppy Red, Ornamental Garden",,,,TRUE,TRUE
55150219,55150219,55150219,Belgravia Linen Pants Boden,https://us.boden.com/products/women-belgravia-linen-pants-multi-stripe-r0853mul?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,154.00,220.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0853_mul_m01_98cb9b50-defd-4282-90ed-831d20e875bf.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-belgravia-linen-pants-multi-stripe-r0853mul?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,35,IN STOCK,,,Multi Stripe,,,,TRUE,TRUE
55150349,55150349,55150349,Pull On Double Cloth Pants Boden,https://us.boden.com/products/women-pull-on-double-cloth-pants-seamist-blue-r0858ble?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,54.99,110.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0858_ble_m01_f6c37ce5-5310-4954-892c-f619b9f0d005.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-pull-on-double-cloth-pants-seamist-blue-r0858ble?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,22,IN STOCK,,,Seamist Blue,,,,TRUE,TRUE
55158704,55158704,55158704,Highbury Linen Shorts Boden,https://us.boden.com/products/women-highbury-linen-shorts-black-r0884blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,98.00,140.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0884_blk_m01_a07bc814-bf62-40bb-95f7-6896d64f754e.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-highbury-linen-shorts-black-r0884blk?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,6,IN STOCK,,,Black,,,,TRUE,TRUE
55186119,55186119,55186119,Straight Denim Skirt Boden,https://us.boden.com/products/women-straight-denim-skirt-animal-print-r0866leo?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,89.40,149.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0866_leo_m01_e289a57c-217e-42b2-9490-7b8cecce933a.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-straight-denim-skirt-animal-print-r0866leo?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,46,IN STOCK,,,Animal Print,,,,TRUE,TRUE
55188560,55188560,55188560,Liz Knitted Midi Skirt Boden,https://us.boden.com/products/women-liz-knitted-midi-skirt-denim-blue-stripe-r0850nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,133.00,190.00,https://cdn.shopify.com/s/files/1/0680/4619/2892/files/26wsum_r0850_nav_m01_4d4956ce-6610-4efe-803e-ac59a0019976.jpg?v=1&width=800,Women,Women,26/08/2026,https://us.boden.com/products/women-liz-knitted-midi-skirt-denim-blue-stripe-r0850nav?tc_ch=display&tc_ve=ba&tc_so=tradedesk&tc_me=pp&tc_ca=bau,,,44,IN STOCK,,,Denim Blue Stripe,,,,TRUE,TRUE
